index,set,voiced,voiceless,step,underscore,extension,path
1,Balloon_Palloon_3,B,P,12,_,.mp3,Balloon_Palloon_3_12.mp3
2,Banana_Panana_3,B,P,13,_,.mp3,Banana_Panana_3_13.mp3
3,Barn_Parn_1,B,P,12,_,.mp3,Barn_Parn_1_12.mp3
4,Bawn_Pawn_3,B,P,21,_,.mp3,Bawn_Pawn_3_21.mp3
5,Beninsula_Peninsula_3,B,P,24,_,.mp3,Beninsula_Peninsula_3_24.mp3
6,Berform_Perform_3,B,P,19,_,.mp3,Berform_Perform_3_19.mp3
7,Billion_Pillion_3,B,P,18,_,.mp3,Billion_Pillion_3_18.mp3
8,Billionaire_Pillionaire_3,B,P,12,_,.mp3,Billionaire_Pillionaire_3_12.mp3
9,Boom_Poom_1,B,P,16,_,.mp3,Boom_Poom_1_16.mp3
10,Brime_Prime_1,B,P,16,_,.mp3,Brime_Prime_1_16.mp3
11,Brown_Prown_3,B,P,11,_,.mp3,Brown_Prown_3_11.mp3
12,Ballerina_Pallerina_1,B,P,16,_,.mp3,Ballerina_Pallerina_1_16.mp3
13,Baloney_Paloney_1,B,P,11,_,.mp3,Baloney_Paloney_1_11.mp3
14,Barallel_Parallel_3,B,P,18,_,.mp3,Barallel_Parallel_3_18.mp3
15,Barely_Parely_1,B,P,11,_,.mp3,Barely_Parely_1_11.mp3
16,Barlor_Parlor_3,B,P,22,_,.mp3,Barlor_Parlor_3_22.mp3
17,Barren_Parren_3,B,P,13,_,.mp3,Barren_Parren_3_13.mp3
18,Belly_Pelly_3,B,P,20,_,.mp3,Belly_Pelly_3_20.mp3
19,Benign_Penign_3,B,P,11,_,.mp3,Benign_Penign_3_11.mp3
20,Biannual_Piannual_3,B,P,8,_,.mp3,Biannual_Piannual_3_8.mp3
21,Bioneer_Pioneer_3,B,P,21,_,.mp3,Bioneer_Pioneer_3_21.mp3
22,Blanner_Planner_3,B,P,23,_,.mp3,Blanner_Planner_3_23.mp3
23,Blea_Plea_3,B,P,19,_,.mp3,Blea_Plea_3_19.mp3
24,Blue_Plue_3,B,P,17,_,.mp3,Blue_Plue_3_17.mp3
25,Blyer_Plyer_1,B,P,18,_,.mp3,Blyer_Plyer_1_18.mp3
26,Boil_Poil_1,B,P,15,_,.mp3,Boil_Poil_1_15.mp3
27,Bollen_Pollen_3,B,P,24,_,.mp3,Bollen_Pollen_3_24.mp3
28,Bolymer_Polymer_3,B,P,22,_,.mp3,Bolymer_Polymer_3_22.mp3
29,Brain_Prain_3,B,P,15,_,.mp3,Brain_Prain_3_15.mp3
30,Brayer_Prayer_1,B,P,20,_,.mp3,Brayer_Prayer_1_20.mp3
31,Breliminary_Preliminary_1,B,P,24,_,.mp3,Breliminary_Preliminary_1_24.mp3
32,Bremier_Premier_3,B,P,19,_,.mp3,Bremier_Premier_3_19.mp3
33,Brewery_Prewery_1,B,P,15,_,.mp3,Brewery_Prewery_1_15.mp3
34,Brimal_Primal_3,B,P,23,_,.mp3,Brimal_Primal_3_23.mp3
35,Brior_Prior_3,B,P,22,_,.mp3,Brior_Prior_3_22.mp3
36,Browl_Prowl_3,B,P,18,_,.mp3,Browl_Prowl_3_18.mp3
37,Bry_Pry_1,B,P,22,_,.mp3,Bry_Pry_1_22.mp3
38,Burial_Purial_1,B,P,18,_,.mp3,Burial_Purial_1_18.mp3
39,Burrow_Purrow_3,B,P,13,_,.mp3,Burrow_Purrow_3_13.mp3
40,Bylon_Pylon_1,B,P,17,_,.mp3,Bylon_Pylon_1_17.mp3
41,Balloon_Palloon_3,B,P,8,_,.mp3,Balloon_Palloon_3_8.mp3
42,Banana_Panana_3,B,P,9,_,.mp3,Banana_Panana_3_9.mp3
43,Barn_Parn_1,B,P,8,_,.mp3,Barn_Parn_1_8.mp3
44,Bawn_Pawn_3,B,P,17,_,.mp3,Bawn_Pawn_3_17.mp3
45,Beninsula_Peninsula_3,B,P,20,_,.mp3,Beninsula_Peninsula_3_20.mp3
46,Berform_Perform_3,B,P,15,_,.mp3,Berform_Perform_3_15.mp3
47,Billion_Pillion_3,B,P,14,_,.mp3,Billion_Pillion_3_14.mp3
48,Billionaire_Pillionaire_3,B,P,8,_,.mp3,Billionaire_Pillionaire_3_8.mp3
49,Boom_Poom_1,B,P,12,_,.mp3,Boom_Poom_1_12.mp3
50,Brime_Prime_1,B,P,12,_,.mp3,Brime_Prime_1_12.mp3
51,Brown_Prown_3,B,P,7,_,.mp3,Brown_Prown_3_7.mp3
52,Ballerina_Pallerina_1,B,P,12,_,.mp3,Ballerina_Pallerina_1_12.mp3
53,Baloney_Paloney_1,B,P,7,_,.mp3,Baloney_Paloney_1_7.mp3
54,Barallel_Parallel_3,B,P,14,_,.mp3,Barallel_Parallel_3_14.mp3
55,Barely_Parely_1,B,P,7,_,.mp3,Barely_Parely_1_7.mp3
56,Barlor_Parlor_3,B,P,18,_,.mp3,Barlor_Parlor_3_18.mp3
57,Barren_Parren_3,B,P,9,_,.mp3,Barren_Parren_3_9.mp3
58,Belly_Pelly_3,B,P,16,_,.mp3,Belly_Pelly_3_16.mp3
59,Benign_Penign_3,B,P,7,_,.mp3,Benign_Penign_3_7.mp3
60,Biannual_Piannual_3,B,P,4,_,.mp3,Biannual_Piannual_3_4.mp3
61,Bioneer_Pioneer_3,B,P,17,_,.mp3,Bioneer_Pioneer_3_17.mp3
62,Blanner_Planner_3,B,P,19,_,.mp3,Blanner_Planner_3_19.mp3
63,Blea_Plea_3,B,P,15,_,.mp3,Blea_Plea_3_15.mp3
64,Blue_Plue_3,B,P,13,_,.mp3,Blue_Plue_3_13.mp3
65,Blyer_Plyer_1,B,P,14,_,.mp3,Blyer_Plyer_1_14.mp3
66,Boil_Poil_1,B,P,11,_,.mp3,Boil_Poil_1_11.mp3
67,Bollen_Pollen_3,B,P,20,_,.mp3,Bollen_Pollen_3_20.mp3
68,Bolymer_Polymer_3,B,P,18,_,.mp3,Bolymer_Polymer_3_18.mp3
69,Brain_Prain_3,B,P,11,_,.mp3,Brain_Prain_3_11.mp3
70,Brayer_Prayer_1,B,P,16,_,.mp3,Brayer_Prayer_1_16.mp3
71,Breliminary_Preliminary_1,B,P,20,_,.mp3,Breliminary_Preliminary_1_20.mp3
72,Bremier_Premier_3,B,P,15,_,.mp3,Bremier_Premier_3_15.mp3
73,Brewery_Prewery_1,B,P,11,_,.mp3,Brewery_Prewery_1_11.mp3
74,Brimal_Primal_3,B,P,19,_,.mp3,Brimal_Primal_3_19.mp3
75,Brior_Prior_3,B,P,18,_,.mp3,Brior_Prior_3_18.mp3
76,Browl_Prowl_3,B,P,14,_,.mp3,Browl_Prowl_3_14.mp3
77,Bry_Pry_1,B,P,18,_,.mp3,Bry_Pry_1_18.mp3
78,Burial_Purial_1,B,P,14,_,.mp3,Burial_Purial_1_14.mp3
79,Burrow_Purrow_3,B,P,9,_,.mp3,Burrow_Purrow_3_9.mp3
80,Bylon_Pylon_1,B,P,13,_,.mp3,Bylon_Pylon_1_13.mp3
81,Balloon_Palloon_3,B,P,10,_,.mp3,Balloon_Palloon_3_10.mp3
82,Banana_Panana_3,B,P,11,_,.mp3,Banana_Panana_3_11.mp3
83,Barn_Parn_1,B,P,10,_,.mp3,Barn_Parn_1_10.mp3
84,Bawn_Pawn_3,B,P,19,_,.mp3,Bawn_Pawn_3_19.mp3
85,Beninsula_Peninsula_3,B,P,22,_,.mp3,Beninsula_Peninsula_3_22.mp3
86,Berform_Perform_3,B,P,17,_,.mp3,Berform_Perform_3_17.mp3
87,Billion_Pillion_3,B,P,16,_,.mp3,Billion_Pillion_3_16.mp3
88,Billionaire_Pillionaire_3,B,P,10,_,.mp3,Billionaire_Pillionaire_3_10.mp3
89,Boom_Poom_1,B,P,14,_,.mp3,Boom_Poom_1_14.mp3
90,Brime_Prime_1,B,P,14,_,.mp3,Brime_Prime_1_14.mp3
91,Brown_Prown_3,B,P,9,_,.mp3,Brown_Prown_3_9.mp3
92,Ballerina_Pallerina_1,B,P,14,_,.mp3,Ballerina_Pallerina_1_14.mp3
93,Baloney_Paloney_1,B,P,9,_,.mp3,Baloney_Paloney_1_9.mp3
94,Barallel_Parallel_3,B,P,16,_,.mp3,Barallel_Parallel_3_16.mp3
95,Barely_Parely_1,B,P,9,_,.mp3,Barely_Parely_1_9.mp3
96,Barlor_Parlor_3,B,P,20,_,.mp3,Barlor_Parlor_3_20.mp3
97,Barren_Parren_3,B,P,11,_,.mp3,Barren_Parren_3_11.mp3
98,Belly_Pelly_3,B,P,18,_,.mp3,Belly_Pelly_3_18.mp3
99,Benign_Penign_3,B,P,9,_,.mp3,Benign_Penign_3_9.mp3
100,Biannual_Piannual_3,B,P,6,_,.mp3,Biannual_Piannual_3_6.mp3
101,Bioneer_Pioneer_3,B,P,19,_,.mp3,Bioneer_Pioneer_3_19.mp3
102,Blanner_Planner_3,B,P,21,_,.mp3,Blanner_Planner_3_21.mp3
103,Blea_Plea_3,B,P,17,_,.mp3,Blea_Plea_3_17.mp3
104,Blue_Plue_3,B,P,15,_,.mp3,Blue_Plue_3_15.mp3
105,Blyer_Plyer_1,B,P,16,_,.mp3,Blyer_Plyer_1_16.mp3
106,Boil_Poil_1,B,P,13,_,.mp3,Boil_Poil_1_13.mp3
107,Bollen_Pollen_3,B,P,22,_,.mp3,Bollen_Pollen_3_22.mp3
108,Bolymer_Polymer_3,B,P,20,_,.mp3,Bolymer_Polymer_3_20.mp3
109,Brain_Prain_3,B,P,13,_,.mp3,Brain_Prain_3_13.mp3
110,Brayer_Prayer_1,B,P,18,_,.mp3,Brayer_Prayer_1_18.mp3
111,Breliminary_Preliminary_1,B,P,22,_,.mp3,Breliminary_Preliminary_1_22.mp3
112,Bremier_Premier_3,B,P,17,_,.mp3,Bremier_Premier_3_17.mp3
113,Brewery_Prewery_1,B,P,13,_,.mp3,Brewery_Prewery_1_13.mp3
114,Brimal_Primal_3,B,P,21,_,.mp3,Brimal_Primal_3_21.mp3
115,Brior_Prior_3,B,P,20,_,.mp3,Brior_Prior_3_20.mp3
116,Browl_Prowl_3,B,P,16,_,.mp3,Browl_Prowl_3_16.mp3
117,Bry_Pry_1,B,P,20,_,.mp3,Bry_Pry_1_20.mp3
118,Burial_Purial_1,B,P,16,_,.mp3,Burial_Purial_1_16.mp3
119,Burrow_Purrow_3,B,P,11,_,.mp3,Burrow_Purrow_3_11.mp3
120,Bylon_Pylon_1,B,P,15,_,.mp3,Bylon_Pylon_1_15.mp3
121,Balloon_Palloon_3,B,P,14,_,.mp3,Balloon_Palloon_3_14.mp3
122,Banana_Panana_3,B,P,15,_,.mp3,Banana_Panana_3_15.mp3
123,Barn_Parn_1,B,P,14,_,.mp3,Barn_Parn_1_14.mp3
124,Bawn_Pawn_3,B,P,23,_,.mp3,Bawn_Pawn_3_23.mp3
125,Beninsula_Peninsula_3,B,P,26,_,.mp3,Beninsula_Peninsula_3_26.mp3
126,Berform_Perform_3,B,P,21,_,.mp3,Berform_Perform_3_21.mp3
127,Billion_Pillion_3,B,P,20,_,.mp3,Billion_Pillion_3_20.mp3
128,Billionaire_Pillionaire_3,B,P,14,_,.mp3,Billionaire_Pillionaire_3_14.mp3
129,Boom_Poom_1,B,P,18,_,.mp3,Boom_Poom_1_18.mp3
130,Brime_Prime_1,B,P,18,_,.mp3,Brime_Prime_1_18.mp3
131,Brown_Prown_3,B,P,13,_,.mp3,Brown_Prown_3_13.mp3
132,Ballerina_Pallerina_1,B,P,18,_,.mp3,Ballerina_Pallerina_1_18.mp3
133,Baloney_Paloney_1,B,P,13,_,.mp3,Baloney_Paloney_1_13.mp3
134,Barallel_Parallel_3,B,P,20,_,.mp3,Barallel_Parallel_3_20.mp3
135,Barely_Parely_1,B,P,13,_,.mp3,Barely_Parely_1_13.mp3
136,Barlor_Parlor_3,B,P,24,_,.mp3,Barlor_Parlor_3_24.mp3
137,Barren_Parren_3,B,P,15,_,.mp3,Barren_Parren_3_15.mp3
138,Belly_Pelly_3,B,P,22,_,.mp3,Belly_Pelly_3_22.mp3
139,Benign_Penign_3,B,P,13,_,.mp3,Benign_Penign_3_13.mp3
140,Biannual_Piannual_3,B,P,10,_,.mp3,Biannual_Piannual_3_10.mp3
141,Bioneer_Pioneer_3,B,P,23,_,.mp3,Bioneer_Pioneer_3_23.mp3
142,Blanner_Planner_3,B,P,25,_,.mp3,Blanner_Planner_3_25.mp3
143,Blea_Plea_3,B,P,21,_,.mp3,Blea_Plea_3_21.mp3
144,Blue_Plue_3,B,P,19,_,.mp3,Blue_Plue_3_19.mp3
145,Blyer_Plyer_1,B,P,20,_,.mp3,Blyer_Plyer_1_20.mp3
146,Boil_Poil_1,B,P,17,_,.mp3,Boil_Poil_1_17.mp3
147,Bollen_Pollen_3,B,P,26,_,.mp3,Bollen_Pollen_3_26.mp3
148,Bolymer_Polymer_3,B,P,24,_,.mp3,Bolymer_Polymer_3_24.mp3
149,Brain_Prain_3,B,P,17,_,.mp3,Brain_Prain_3_17.mp3
150,Brayer_Prayer_1,B,P,22,_,.mp3,Brayer_Prayer_1_22.mp3
151,Breliminary_Preliminary_1,B,P,26,_,.mp3,Breliminary_Preliminary_1_26.mp3
152,Bremier_Premier_3,B,P,21,_,.mp3,Bremier_Premier_3_21.mp3
153,Brewery_Prewery_1,B,P,17,_,.mp3,Brewery_Prewery_1_17.mp3
154,Brimal_Primal_3,B,P,25,_,.mp3,Brimal_Primal_3_25.mp3
155,Brior_Prior_3,B,P,24,_,.mp3,Brior_Prior_3_24.mp3
156,Browl_Prowl_3,B,P,20,_,.mp3,Browl_Prowl_3_20.mp3
157,Bry_Pry_1,B,P,24,_,.mp3,Bry_Pry_1_24.mp3
158,Burial_Purial_1,B,P,20,_,.mp3,Burial_Purial_1_20.mp3
159,Burrow_Purrow_3,B,P,15,_,.mp3,Burrow_Purrow_3_15.mp3
160,Bylon_Pylon_1,B,P,19,_,.mp3,Bylon_Pylon_1_19.mp3
161,Balloon_Palloon_3,B,P,16,_,.mp3,Balloon_Palloon_3_16.mp3
162,Banana_Panana_3,B,P,17,_,.mp3,Banana_Panana_3_17.mp3
163,Barn_Parn_1,B,P,16,_,.mp3,Barn_Parn_1_16.mp3
164,Bawn_Pawn_3,B,P,25,_,.mp3,Bawn_Pawn_3_25.mp3
165,Beninsula_Peninsula_3,B,P,28,_,.mp3,Beninsula_Peninsula_3_28.mp3
166,Berform_Perform_3,B,P,23,_,.mp3,Berform_Perform_3_23.mp3
167,Billion_Pillion_3,B,P,22,_,.mp3,Billion_Pillion_3_22.mp3
168,Billionaire_Pillionaire_3,B,P,16,_,.mp3,Billionaire_Pillionaire_3_16.mp3
169,Boom_Poom_1,B,P,20,_,.mp3,Boom_Poom_1_20.mp3
170,Brime_Prime_1,B,P,20,_,.mp3,Brime_Prime_1_20.mp3
171,Brown_Prown_3,B,P,15,_,.mp3,Brown_Prown_3_15.mp3
172,Ballerina_Pallerina_1,B,P,20,_,.mp3,Ballerina_Pallerina_1_20.mp3
173,Baloney_Paloney_1,B,P,15,_,.mp3,Baloney_Paloney_1_15.mp3
174,Barallel_Parallel_3,B,P,22,_,.mp3,Barallel_Parallel_3_22.mp3
175,Barely_Parely_1,B,P,15,_,.mp3,Barely_Parely_1_15.mp3
176,Barlor_Parlor_3,B,P,26,_,.mp3,Barlor_Parlor_3_26.mp3
177,Barren_Parren_3,B,P,17,_,.mp3,Barren_Parren_3_17.mp3
178,Belly_Pelly_3,B,P,24,_,.mp3,Belly_Pelly_3_24.mp3
179,Benign_Penign_3,B,P,15,_,.mp3,Benign_Penign_3_15.mp3
180,Biannual_Piannual_3,B,P,12,_,.mp3,Biannual_Piannual_3_12.mp3
181,Bioneer_Pioneer_3,B,P,25,_,.mp3,Bioneer_Pioneer_3_25.mp3
182,Blanner_Planner_3,B,P,27,_,.mp3,Blanner_Planner_3_27.mp3
183,Blea_Plea_3,B,P,23,_,.mp3,Blea_Plea_3_23.mp3
184,Blue_Plue_3,B,P,21,_,.mp3,Blue_Plue_3_21.mp3
185,Blyer_Plyer_1,B,P,22,_,.mp3,Blyer_Plyer_1_22.mp3
186,Boil_Poil_1,B,P,19,_,.mp3,Boil_Poil_1_19.mp3
187,Bollen_Pollen_3,B,P,28,_,.mp3,Bollen_Pollen_3_28.mp3
188,Bolymer_Polymer_3,B,P,26,_,.mp3,Bolymer_Polymer_3_26.mp3
189,Brain_Prain_3,B,P,19,_,.mp3,Brain_Prain_3_19.mp3
190,Brayer_Prayer_1,B,P,24,_,.mp3,Brayer_Prayer_1_24.mp3
191,Breliminary_Preliminary_1,B,P,28,_,.mp3,Breliminary_Preliminary_1_28.mp3
192,Bremier_Premier_3,B,P,23,_,.mp3,Bremier_Premier_3_23.mp3
193,Brewery_Prewery_1,B,P,19,_,.mp3,Brewery_Prewery_1_19.mp3
194,Brimal_Primal_3,B,P,27,_,.mp3,Brimal_Primal_3_27.mp3
195,Brior_Prior_3,B,P,26,_,.mp3,Brior_Prior_3_26.mp3
196,Browl_Prowl_3,B,P,22,_,.mp3,Browl_Prowl_3_22.mp3
197,Bry_Pry_1,B,P,26,_,.mp3,Bry_Pry_1_26.mp3
198,Burial_Purial_1,B,P,22,_,.mp3,Burial_Purial_1_22.mp3
199,Burrow_Purrow_3,B,P,17,_,.mp3,Burrow_Purrow_3_17.mp3
200,Bylon_Pylon_1,B,P,21,_,.mp3,Bylon_Pylon_1_21.mp3