index,set,voiced,voiceless,type,step,underscore,extension,path,,,,,,,,,
1,dame_tame_1,Dame,Tame,MP,8,_,.mp3,dame_tame_1_8.mp3,,,,,,,,,
2,dare_tear_1,Dare,Tear,MP,11,_,.mp3,dare_tear_1_11.mp3,,,,,,,,,
3,deal_teal_3,Deal,Teal,MP,18,_,.mp3,deal_teal_3_18.mp3,,,,,,,,,
4,doom_toom_3,Doom,Tomb,MP,7,_,.mp3,doom_toom_3_7.mp3,,,,,,,,,
5,dough_toe_3,Dough,Toe,MP,9,_,.mp3,dough_toe_3_9.mp3,,,,,,,,,
6,drain_train_1,Drain,Train,MP,7,_,.mp3,drain_train_1_7.mp3,,,,,,,,,
7,dry_try_3,Dry,Try,MP,13,_,.mp3,dry_try_3_13.mp3,,,,,,,,,
8,gale_kale_1,Gale,Kale,MP,8,_,.mp3,gale_kale_1_8.mp3,,,,,,,,,
9,grill_krill_1,Grill,Krill,MP,20,_,.mp3,grill_krill_1_20.mp3,,,,,,,,,
10,grime_crime_3,Grime,Crime,MP,7,_,.mp3,grime_crime_3_7.mp3,,,,,,,,,
11,dame_tame_1,Dame,Tame,MP,2,_,.mp3,dame_tame_1_2.mp3,,,,,,,,,
12,dare_tear_1,Dare,Tear,MP,5,_,.mp3,dare_tear_1_5.mp3,,,,,,,,,
13,deal_teal_3,Deal,Teal,MP,12,_,.mp3,deal_teal_3_12.mp3,,,,,,,,,
14,doom_toom_3,Doom,Tomb,MP,1,_,.mp3,doom_toom_3_1.mp3,,,,,,,,,
15,dough_toe_3,Dough,Toe,MP,3,_,.mp3,dough_toe_3_3.mp3,,,,,,,,,
16,drain_train_1,Drain,Train,MP,1,_,.mp3,drain_train_1_1.mp3,,,,,,,,,
17,dry_try_3,Dry,Try,MP,7,_,.mp3,dry_try_3_7.mp3,,,,,,,,,
18,gale_kale_1,Gale,Kale,MP,2,_,.mp3,gale_kale_1_2.mp3,,,,,,,,,
19,grill_krill_1,Grill,Krill,MP,14,_,.mp3,grill_krill_1_14.mp3,,,,,,,,,
20,grime_crime_3,Grime,Crime,MP,1,_,.mp3,grime_crime_3_1.mp3,,,,,,,,,
21,dame_tame_1,Dame,Tame,MP,4,_,.mp3,dame_tame_1_4.mp3,,,,,,,,,
22,dare_tear_1,Dare,Tear,MP,7,_,.mp3,dare_tear_1_7.mp3,,,,,,,,,
23,deal_teal_3,Deal,Teal,MP,14,_,.mp3,deal_teal_3_14.mp3,,,,,,,,,
24,doom_toom_3,Doom,Tomb,MP,3,_,.mp3,doom_toom_3_3.mp3,,,,,,,,,
25,dough_toe_3,Dough,Toe,MP,5,_,.mp3,dough_toe_3_5.mp3,,,,,,,,,
26,drain_train_1,Drain,Train,MP,3,_,.mp3,drain_train_1_3.mp3,,,,,,,,,
27,dry_try_3,Dry,Try,MP,9,_,.mp3,dry_try_3_9.mp3,,,,,,,,,
28,gale_kale_1,Gale,Kale,MP,4,_,.mp3,gale_kale_1_4.mp3,,,,,,,,,
29,grill_krill_1,Grill,Krill,MP,16,_,.mp3,grill_krill_1_16.mp3,,,,,,,,,
30,grime_crime_3,Grime,Crime,MP,3,_,.mp3,grime_crime_3_3.mp3,,,,,,,,,
31,dame_tame_1,Dame,Tame,MP,6,_,.mp3,dame_tame_1_6.mp3,,,,,,,,,
32,dare_tear_1,Dare,Tear,MP,9,_,.mp3,dare_tear_1_9.mp3,,,,,,,,,
33,deal_teal_3,Deal,Teal,MP,16,_,.mp3,deal_teal_3_16.mp3,,,,,,,,,
34,doom_toom_3,Doom,Tomb,MP,5,_,.mp3,doom_toom_3_5.mp3,,,,,,,,,
35,dough_toe_3,Dough,Toe,MP,7,_,.mp3,dough_toe_3_7.mp3,,,,,,,,,
36,drain_train_1,Drain,Train,MP,5,_,.mp3,drain_train_1_5.mp3,,,,,,,,,
37,dry_try_3,Dry,Try,MP,11,_,.mp3,dry_try_3_11.mp3,,,,,,,,,
38,gale_kale_1,Gale,Kale,MP,6,_,.mp3,gale_kale_1_6.mp3,,,,,,,,,
39,grill_krill_1,Grill,Krill,MP,18,_,.mp3,grill_krill_1_18.mp3,,,,,,,,,
40,grime_crime_3,Grime,Crime,MP,5,_,.mp3,grime_crime_3_5.mp3,,,,,,,,,
41,dame_tame_1,Dame,Tame,MP,10,_,.mp3,dame_tame_1_10.mp3,,,,,,,,,
42,dare_tear_1,Dare,Tear,MP,13,_,.mp3,dare_tear_1_13.mp3,,,,,,,,,
43,deal_teal_3,Deal,Teal,MP,20,_,.mp3,deal_teal_3_20.mp3,,,,,,,,,
44,doom_toom_3,Doom,Tomb,MP,9,_,.mp3,doom_toom_3_9.mp3,,,,,,,,,
45,dough_toe_3,Dough,Toe,MP,11,_,.mp3,dough_toe_3_11.mp3,,,,,,,,,
46,drain_train_1,Drain,Train,MP,9,_,.mp3,drain_train_1_9.mp3,,,,,,,,,
47,dry_try_3,Dry,Try,MP,15,_,.mp3,dry_try_3_15.mp3,,,,,,,,,
48,gale_kale_1,Gale,Kale,MP,10,_,.mp3,gale_kale_1_10.mp3,,,,,,,,,
49,grill_krill_1,Grill,Krill,MP,22,_,.mp3,grill_krill_1_22.mp3,,,,,,,,,
50,grime_crime_3,Grime,Crime,MP,9,_,.mp3,grime_crime_3_9.mp3,,,,,,,,,
51,dame_tame_1,Dame,Tame,MP,12,_,.mp3,dame_tame_1_12.mp3,,,,,,,,,
52,dare_tear_1,Dare,Tear,MP,15,_,.mp3,dare_tear_1_15.mp3,,,,,,,,,
53,deal_teal_3,Deal,Teal,MP,22,_,.mp3,deal_teal_3_22.mp3,,,,,,,,,
54,doom_toom_3,Doom,Tomb,MP,11,_,.mp3,doom_toom_3_11.mp3,,,,,,,,,
55,dough_toe_3,Dough,Toe,MP,13,_,.mp3,dough_toe_3_13.mp3,,,,,,,,,
56,drain_train_1,Drain,Train,MP,11,_,.mp3,drain_train_1_11.mp3,,,,,,,,,
57,dry_try_3,Dry,Try,MP,17,_,.mp3,dry_try_3_17.mp3,,,,,,,,,
58,gale_kale_1,Gale,Kale,MP,12,_,.mp3,gale_kale_1_12.mp3,,,,,,,,,
59,grill_krill_1,Grill,Krill,MP,24,_,.mp3,grill_krill_1_24.mp3,,,,,,,,,
60,grime_crime_3,Grime,Crime,MP,11,_,.mp3,grime_crime_3_11.mp3,,,,,,,,,
61,dame_tame_1,Dame,Tame,MP,14,_,.mp3,dame_tame_1_14.mp3,,,,,,,,,
62,dare_tear_1,Dare,Tear,MP,17,_,.mp3,dare_tear_1_17.mp3,,,,,,,,,
63,deal_teal_3,Deal,Teal,MP,24,_,.mp3,deal_teal_3_24.mp3,,,,,,,,,
64,doom_toom_3,Doom,Tomb,MP,13,_,.mp3,doom_toom_3_13.mp3,,,,,,,,,
65,dough_toe_3,Dough,Toe,MP,15,_,.mp3,dough_toe_3_15.mp3,,,,,,,,,
66,drain_train_1,Drain,Train,MP,13,_,.mp3,drain_train_1_13.mp3,,,,,,,,,
67,dry_try_3,Dry,Try,MP,19,_,.mp3,dry_try_3_19.mp3,,,,,,,,,
68,gale_kale_1,Gale,Kale,MP,14,_,.mp3,gale_kale_1_14.mp3,,,,,,,,,
69,grill_krill_1,Grill,Krill,MP,26,_,.mp3,grill_krill_1_26.mp3,,,,,,,,,
70,grime_crime_3,Grime,Crime,MP,13,_,.mp3,grime_crime_3_13.mp3,,,,,,,,,